urc_cat,provider_cat,rank,median,p25,p75
Large central metro (1),"Buprenorphine
Practitioner",1,3.21,1.94,5.11
Large central metro (1),"Buprenorphine
Practitioner",2,4.1,2.59,6.275
Large central metro (1),"Buprenorphine
Practitioner",3,4.82,3.07,7.15
Large central metro (1),"Buprenorphine
Practitioner",4,5.39,3.46,7.92
Large central metro (1),"Buprenorphine
Practitioner",5,5.85,3.8,8.54
Large central metro (1),"Buprenorphine
Practitioner",6,6.38,4.19,9.21
Large central metro (1),"Buprenorphine
Practitioner",7,6.84,4.55,9.76
Large central metro (1),"Buprenorphine
Practitioner",8,7.25,4.87,10.26
Large central metro (1),"Buprenorphine
Practitioner",9,7.66,5.16,10.79
Large central metro (1),"Buprenorphine
Practitioner",10,8.06,5.48,11.31
Large central metro (1),"Buprenorphine
Practitioner",11,8.56,5.81,11.96
Large central metro (1),"Buprenorphine
Practitioner",12,9.06,6.26,12.485
Large central metro (1),"Buprenorphine
Practitioner",13,9.44,6.54,12.97
Large central metro (1),"Buprenorphine
Practitioner",14,10.03,7.01,13.73
Large central metro (1),"Buprenorphine
Practitioner",15,10.46,7.23,14.22
Large fringe metro (2),"Buprenorphine
Practitioner",1,5.34,3.25,9.22
Large fringe metro (2),"Buprenorphine
Practitioner",2,6.72,4.26,11.3275
Large fringe metro (2),"Buprenorphine
Practitioner",3,7.92,5.11,13.42
Large fringe metro (2),"Buprenorphine
Practitioner",4,8.76,5.7,14.52
Large fringe metro (2),"Buprenorphine
Practitioner",5,9.54,6.35,15.68
Large fringe metro (2),"Buprenorphine
Practitioner",6,10.325,6.9,16.93
Large fringe metro (2),"Buprenorphine
Practitioner",7,11.15,7.38,18.24
Large fringe metro (2),"Buprenorphine
Practitioner",8,11.82,7.91,19.3
Large fringe metro (2),"Buprenorphine
Practitioner",9,12.46,8.38,20.11
Large fringe metro (2),"Buprenorphine
Practitioner",10,13.075,8.85,21.08
Large fringe metro (2),"Buprenorphine
Practitioner",11,13.58,9.29,21.89
Large fringe metro (2),"Buprenorphine
Practitioner",12,14.57,9.78,23.22
Large fringe metro (2),"Buprenorphine
Practitioner",13,15.13,10.13,24.2
